customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST0001,Male,0,Yes,Yes,24,Yes,DSL,25.35,628.08,No
CUST0002,Female,1,No,Yes,36,No,Fiber optic,115.85,7525.44,Yes
CUST0003,Male,1,Yes,Yes,38,Yes,Fiber optic,104.71,3344.78,No
CUST0004,Male,1,Yes,No,25,No,DSL,55.49,4657.68,No
CUST0005,Male,1,No,No,18,No,No,115.68,7355.03,Yes
CUST0006,Female,1,Yes,Yes,66,No,DSL,87.68,680.33,No
CUST0007,Male,1,No,No,54,No,Fiber optic,68.25,7015.76,No
CUST0008,Male,1,No,No,35,Yes,Fiber optic,69.3,4421.67,No
CUST0009,Male,1,No,No,61,No,DSL,28.33,1335.38,Yes
CUST0010,Female,0,Yes,No,41,No,No,29.17,3301.82,No
CUST0011,Male,1,Yes,No,33,No,Fiber optic,80.24,6225.27,Yes
CUST0012,Male,0,Yes,Yes,68,Yes,Fiber optic,75.37,3853.35,No
CUST0013,Male,1,Yes,No,33,No,Fiber optic,41.27,7882.58,Yes
CUST0014,Male,1,Yes,Yes,14,Yes,DSL,114.62,3026.38,No
CUST0015,Female,0,Yes,Yes,21,No,Fiber optic,98.13,6001.63,No
CUST0016,Male,1,Yes,No,48,Yes,No,31.35,3156.06,No
CUST0017,Female,0,No,Yes,20,Yes,Fiber optic,113.09,6636.73,No
CUST0018,Female,1,Yes,Yes,8,No,Fiber optic,117.42,4561.27,Yes
CUST0019,Female,1,No,Yes,7,Yes,No,119.59,526.82,No
CUST0020,Male,0,Yes,No,67,No,Fiber optic,25.59,313.84,No
CUST0021,Female,1,Yes,No,17,No,DSL,93.7,1088.14,No
CUST0022,Male,0,Yes,Yes,33,No,DSL,74.59,129.1,Yes
CUST0023,Female,1,No,No,48,Yes,DSL,90.58,621.37,Yes
CUST0024,Female,0,No,No,59,Yes,No,116.87,5539.88,Yes
CUST0025,Female,0,No,No,22,No,Fiber optic,88.8,4284.08,No
CUST0026,Female,1,No,No,30,No,DSL,103.7,6004.29,No
